
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Material definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MAT1    100     7.37e+10        0.3     2795.72 
        4.03e+083.72e+082.23e+08
MAT1    200     7.37e+10        0.3     2795.72 
        4.77e+084.77e+082.75e+08
MAT1    300     7.37e+10        0.3     2795.72 
        4.77e+084.77e+082.75e+08
MAT1    400     7.37e+10        0.3     2795.72 
        4.77e+084.77e+082.75e+08

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0.      0.      -0.081240       0       0       
GRID    1001    0       3.425   0.      0.2184060       0       0       
GRID    1002    0       6.85    0.      0.5180540       0       0       
GRID    1003    0       11.339  0.      0.9107910       0       0       
GRID    1004    0       13.7    0.      0.9397660       0       0       
GRID    1005    0       17.125  0.      0.9818  0       0       0       
GRID    1006    0       20.55   0.      1.02383 0       0       0       
GRID    1007    0       23.975  0.      1.06587 0       0       0       
GRID    1008    0       27.3158 0.      1.10687 0       0       0       
GRID    1009    0       30.825  0.      1.01589 0       0       0       
GRID    1010    0       34.25   0.      0.9271  0       0       0       
GRID    1011    0       37.675  0.      0.8383080       0       0       
GRID    1012    0       41.1    0.      0.7495170       0       0       
GRID    1013    0       44.525  0.      0.6607260       0       0       
GRID    1014    0       48.592  0.      0.5552910       0       0       
GRID    1015    0       51.375  0.      0.6966920       0       0       
GRID    1016    0       54.8    0.      0.8707120       0       0       
GRID    1017    0       59.6344 0.      1.11634 0       0       0       
GRID    1018    0       62.2279 0.      1.24812 0       0       0       
GRID    1019    0       65.075  0.      1.39277 0       0       0       
GRID    1020    0       68.5    0.      1.56679 0       0       0       
GRID    2001    0       27.3158 1.77748 -2.360520       0       0       
GRID    2002    0       27.3158 3.55497 -2.360520       0       0       
GRID    2003    0       27.8267 4.36077 -2.259420       0       0       
GRID    2004    0       28.3377 5.16658 -2.158320       0       0       
GRID    2005    0       28.8486 5.97238 -2.057220       0       0       
GRID    2006    0       29.3596 6.77818 -1.956120       0       0       
GRID    2007    0       29.8705 7.58399 -1.855020       0       0       
GRID    2008    0       30.3815 8.38979 -1.753930       0       0       
GRID    2009    0       30.8924 9.19559 -1.652830       0       0       
GRID    2010    0       31.4033 10.0014 -1.551730       0       0       
GRID    2011    0       31.9143 10.8072 -1.450630       0       0       
GRID    2012    0       32.4252 11.613  -1.349530       0       0       
GRID    2013    0       32.9362 12.4188 -1.248430       0       0       
GRID    2014    0       33.4471 13.2246 -1.147330       0       0       
GRID    2015    0       34.0774 14.0355 -1.046620       0       0       
GRID    2016    0       34.7077 14.8463 -0.9459 0       0       0       
GRID    2017    0       35.338  15.6572 -0.845180       0       0       
GRID    2018    0       35.9683 16.4681 -0.744460       0       0       
GRID    2019    0       36.5986 17.279  -0.643750       0       0       
GRID    2020    0       37.2289 18.0898 -0.543030       0       0       
GRID    2021    0       37.8592 18.9007 -0.442320       0       0       
GRID    2022    0       38.4895 19.7116 -0.341600       0       0       
GRID    2023    0       39.1198 20.5224 -0.240890       0       0       
GRID    2024    0       39.75   21.3333 -0.140170       0       0       
GRID    2025    0       40.3928 22.1619 -0.037240       0       0       
GRID    2026    0       41.0355 22.9906 0.0656910       0       0       
GRID    2027    0       41.6782 23.8192 0.1686250       0       0       
GRID    2028    0       42.321  24.6478 0.2715580       0       0       
GRID    2029    0       42.9637 25.4764 0.3744910       0       0       
GRID    2030    0       43.6064 26.3051 0.4774240       0       0       
GRID    2031    0       44.2491 27.1337 0.5803570       0       0       
GRID    2032    0       44.8919 27.9623 0.68329 0       0       0       
GRID    2033    0       45.5346 28.791  0.7862230       0       0       
GRID    2034    0       46.1773 29.6196 0.8891560       0       0       
GRID    2000    0       27.3158 0.      -2.360520       0       0       
GRID    2035    0       27.3158 -1.77748-2.360520       0       0       
GRID    2036    0       27.3158 -3.55497-2.360520       0       0       
GRID    2037    0       27.8267 -4.36077-2.259420       0       0       
GRID    2038    0       28.3377 -5.16658-2.158320       0       0       
GRID    2039    0       28.8486 -5.97238-2.057220       0       0       
GRID    2040    0       29.3596 -6.77818-1.956120       0       0       
GRID    2041    0       29.8705 -7.58399-1.855020       0       0       
GRID    2042    0       30.3815 -8.38979-1.753930       0       0       
